win: .word 320, 240
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,10,10,2,110,110,102,102,102,102,102,102,102,102,102,111,92,2,11,11,93,94,84,10,19,110,110,102,102,102,102,102,102,111,101,2,11,11,10,102,111,102,102,102,102,102,102,111,110,11,11,11,110,111,102,102,102,102,102,102,111,101,2,11,11,2,101,111,102,102,102,102,102,102,111,110,11,10,85,94,94,94,94,94,94,94,94,94,94,20,10,19,110,111,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,111,101,2,11,85,11,2,101,111,102,102,102,102,102,102,111,110,19,11,2,101,111,102,102,102,102,102,102,111,110,28,119,102,102,102,102,102,102,102,102,102,102,102,102,111,101,10,11,11,20,110,111,111,110,111,111,110,20,10,10,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,84,10,10,19,101,111,102,102,102,102,102,102,110,110,101,19,11,11,20,94,94,84,10,19,110,111,102,102,102,102,102,102,111,101,2,11,11,10,102,111,102,102,102,102,102,102,111,110,11,11,11,110,111,102,102,102,102,102,102,111,101,2,11,11,2,101,111,102,102,102,102,102,102,111,110,11,10,85,94,94,94,94,94,94,94,94,94,94,20,10,19,110,111,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,111,101,2,11,85,11,2,101,111,102,102,102,102,102,102,110,110,19,11,2,101,111,102,102,102,102,102,102,111,110,28,110,102,102,102,102,102,102,102,102,102,102,102,102,111,101,10,11,11,11,28,28,28,28,28,28,20,11,11,10,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,10,11,2,93,111,102,102,102,102,102,102,110,110,19,10,11,11,94,94,94,84,10,19,110,111,102,102,102,102,102,102,111,101,2,11,11,10,102,111,102,102,102,102,102,102,111,110,11,11,11,110,111,102,102,102,102,102,102,111,101,2,11,11,10,101,111,102,102,102,102,102,102,111,110,11,10,85,94,94,94,94,94,94,94,94,94,94,20,10,19,110,111,102,102,102,102,102,102,102,102,102,102,103,102,102,102,102,102,102,102,102,102,102,102,102,111,101,2,11,85,11,2,101,111,102,102,102,102,102,102,110,110,19,11,2,101,111,102,102,102,102,102,102,111,110,11,19,110,110,102,102,102,102,102,102,102,102,102,102,111,101,10,11,11,11,10,10,10,10,11,11,11,11,11,10,85,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,84,11,10,101,111,102,102,102,102,102,102,110,110,20,10,10,11,94,94,94,84,10,19,110,111,102,102,102,102,102,102,111,101,2,11,11,2,102,111,102,102,102,102,102,102,111,110,11,11,11,110,111,102,102,102,102,102,102,111,101,2,11,11,2,101,111,102,102,102,102,102,102,111,110,11,10,85,94,94,94,94,94,94,94,94,94,94,20,10,19,110,111,102,102,102,102,102,102,102,102,102,111,102,29,110,102,102,102,102,102,102,102,102,102,102,111,101,2,11,85,11,2,101,111,102,102,102,102,102,102,110,110,19,11,2,101,111,102,102,102,102,102,102,111,110,11,19,110,110,102,102,102,102,102,102,102,102,102,102,111,101,10,11,11,2,10,2,2,2,10,11,10,10,11,20,86,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,11,10,93,111,102,102,102,102,102,102,110,110,20,10,11,85,94,94,94,84,10,19,110,111,102,102,102,102,102,102,111,101,2,10,10,2,102,111,102,102,102,102,102,102,111,110,11,11,11,110,111,102,102,102,102,102,102,111,101,2,11,11,2,101,111,102,102,102,102,102,102,111,110,11,10,85,94,94,94,94,94,94,94,94,94,94,84,10,19,110,111,111,102,102,102,102,102,102,102,102,111,101,19,110,102,102,102,102,102,102,102,102,102,102,111,101,2,11,85,11,2,93,111,102,102,102,102,102,102,110,110,19,11,2,101,111,102,102,102,102,102,102,110,110,11,19,110,110,102,102,102,102,102,102,102,102,102,102,111,101,10,11,19,92,92,92,92,92,92,93,93,92,11,93,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,11,10,93,111,102,102,102,102,102,102,110,110,20,10,19,94,94,94,94,84,10,19,110,111,102,102,102,102,102,102,110,110,102,102,102,110,110,102,102,102,102,102,102,102,111,110,11,11,11,110,111,102,102,102,102,102,102,102,110,110,110,110,110,110,102,102,102,102,102,102,102,111,110,11,10,85,94,94,94,94,94,94,94,94,94,94,84,10,11,19,101,111,102,102,102,102,102,102,102,102,111,101,19,110,102,102,102,102,102,102,102,102,102,110,101,20,11,11,85,11,2,93,111,102,102,102,102,102,102,110,110,19,11,10,101,111,102,102,102,102,102,102,110,110,11,19,102,110,102,102,102,102,102,102,102,102,102,102,111,101,2,10,20,110,111,111,111,111,111,111,111,110,19,11,93,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,175,175,175,175,175,175,175,175,175,175,175,111,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,11,10,93,111,102,102,102,102,102,102,110,110,20,10,19,94,94,94,94,84,10,19,110,111,102,102,102,102,102,102,102,110,111,111,111,111,110,102,102,102,102,102,102,102,111,110,11,11,11,110,111,102,102,102,102,102,102,102,110,111,111,111,111,110,102,102,102,102,102,102,102,111,110,11,10,85,94,94,94,94,94,94,94,94,94,94,20,10,11,2,101,111,102,102,102,102,102,102,102,102,111,101,20,111,102,102,102,102,102,102,102,102,110,110,19,10,11,11,85,11,2,93,111,102,102,102,102,102,102,110,110,19,11,2,101,111,102,102,102,102,102,102,110,110,11,11,2,101,111,102,102,102,102,102,102,102,102,102,111,101,2,10,20,110,110,102,110,110,102,102,111,110,19,10,84,94,94,94,94,94,94,111,175,175,175,175,175,175,175,175,175,175,175,175,175,110,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,183,183,183,183,183,183,183,183,183,183,183,183,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,11,10,93,111,102,102,102,102,102,102,110,110,28,10,19,94,94,94,94,84,10,19,110,111,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,111,110,11,11,11,110,111,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,111,110,11,10,85,94,94,94,94,94,94,94,94,94,94,85,11,11,10,101,111,102,102,102,102,102,102,102,102,111,101,20,111,102,102,102,102,102,102,102,102,110,110,20,10,10,11,85,11,2,101,111,102,102,102,102,102,102,110,110,19,11,2,101,111,102,102,102,102,102,102,110,110,11,11,3,102,111,102,102,102,102,102,102,102,102,102,111,101,2,10,28,111,110,102,102,102,102,102,110,110,19,10,84,94,94,94,94,94,94,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,175,175,175,175,175,175,175,175,175,175,175,110,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,11,10,93,111,102,102,102,102,102,102,110,110,28,11,20,94,94,94,94,84,10,19,110,111,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,111,110,11,11,11,110,111,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,111,110,11,10,85,94,94,94,94,94,94,94,94,94,94,94,84,10,10,101,111,102,102,102,102,102,102,102,102,111,101,20,111,102,102,102,102,102,102,102,102,110,110,20,10,11,93,93,11,2,93,111,102,102,102,102,102,102,110,110,19,11,2,101,111,102,102,102,102,102,102,111,110,11,11,11,102,111,102,102,102,102,102,102,102,102,102,111,93,2,10,28,111,110,102,102,102,102,102,110,110,19,10,20,94,94,94,94,94,94,175,175,175,175,175,175,175,175,175,175,175,175,175,175,110,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,11,10,93,111,102,102,102,102,102,102,110,110,28,11,20,94,94,94,94,84,10,19,102,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,111,110,11,11,11,110,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,110,101,11,10,85,94,94,94,94,94,94,94,94,94,94,94,94,11,10,101,111,102,102,102,102,102,102,102,102,110,93,19,110,102,102,102,102,102,102,102,102,110,110,20,10,19,94,94,11,2,93,111,102,102,102,102,102,102,110,110,19,11,2,101,111,102,102,102,102,102,102,111,110,11,11,11,92,101,111,102,102,102,102,102,102,102,102,111,93,2,10,28,111,110,102,102,102,102,102,110,110,19,10,84,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,85,85,85,85,85,94,85,85,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,11,10,93,111,102,102,102,102,102,102,110,110,28,10,20,94,94,94,94,84,10,10,10,29,111,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,110,111,101,11,11,11,11,11,101,111,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,110,111,101,10,11,10,85,94,94,94,94,94,94,94,94,94,94,94,94,11,10,101,111,102,102,102,102,102,102,102,110,19,11,11,11,110,111,102,102,102,102,102,102,110,110,20,10,19,94,94,11,2,93,111,102,102,102,102,102,102,110,110,19,11,2,101,111,102,102,102,102,102,102,111,110,11,11,11,2,92,111,102,102,102,102,102,102,102,102,111,93,2,10,28,111,110,102,102,102,102,102,110,110,19,10,84,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,85,85,85,85,85,85,85,85,85,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,11,2,93,111,102,102,102,102,102,102,110,110,28,10,19,94,94,94,94,84,10,11,10,19,29,111,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,110,111,101,19,10,11,11,11,11,20,101,111,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,111,101,19,11,11,10,85,94,94,94,94,94,94,94,94,94,94,94,94,11,10,101,111,102,102,102,102,102,102,110,110,19,10,11,11,110,111,102,102,102,102,102,102,110,110,19,10,19,94,94,11,2,93,111,102,102,102,102,102,102,110,110,19,11,2,101,111,102,102,102,102,102,102,111,110,19,11,11,10,92,111,102,102,102,102,102,102,102,102,111,93,2,10,28,111,110,102,102,102,102,102,110,110,19,10,84,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,85,94,94,85,85,85,85,85,85,85,85,85,85,20,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,11,2,93,111,102,102,102,102,102,102,110,110,28,10,19,94,94,94,94,85,11,11,11,11,11,101,111,111,102,102,102,102,102,102,102,102,102,102,102,102,110,111,102,19,11,11,11,11,11,11,11,19,101,111,110,102,102,102,102,102,102,102,102,102,102,102,102,102,111,101,20,10,11,11,10,93,94,94,94,94,94,94,94,94,94,94,94,94,11,2,101,111,102,102,102,102,102,102,102,110,19,11,11,11,110,110,102,102,102,102,102,102,110,110,19,10,19,94,94,11,2,101,111,102,102,102,102,102,102,110,110,19,11,2,101,111,102,102,102,102,102,102,111,110,11,11,11,10,19,101,110,102,102,102,102,102,102,102,111,101,2,10,28,111,102,102,102,102,102,102,110,110,19,10,20,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,85,85,94,94,85,94,94,94,94,94,85,20,21,20,21,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,11,2,93,111,110,102,110,110,110,110,110,110,28,10,19,94,94,94,94,94,85,11,11,11,11,19,101,110,111,110,110,110,110,110,110,110,110,110,110,110,110,102,19,10,11,11,11,20,11,11,11,11,19,101,110,110,102,102,110,110,110,110,110,110,110,102,102,110,102,19,10,11,11,11,85,94,94,94,94,94,94,94,94,94,94,94,94,94,11,2,93,111,110,102,102,102,102,102,110,110,20,11,11,11,110,111,102,102,102,102,110,110,110,110,19,10,19,94,94,11,2,101,111,110,110,110,110,110,110,111,110,19,11,2,101,111,110,102,110,110,110,110,111,110,11,10,10,11,10,11,110,110,102,110,110,110,110,110,111,101,2,10,20,111,110,102,110,110,110,110,111,110,19,10,20,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,85,85,85,85,85,85,85,85,85,21,21,20,12,20,85,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,102,102,102,94,94,94,94,94,94,94,94,94,94,11,2,93,111,111,111,111,119,119,119,111,111,28,10,11,94,94,94,94,94,94,85,11,11,11,11,3,110,111,111,111,111,111,111,111,111,111,111,111,111,110,11,11,11,11,11,20,94,85,11,11,11,11,11,101,111,111,111,111,111,111,111,111,111,111,111,111,110,11,11,11,11,11,84,94,94,94,94,94,94,94,94,94,94,94,94,94,94,11,2,93,111,111,111,111,111,111,111,111,111,20,11,11,11,101,111,111,111,111,111,111,111,111,110,19,10,19,94,94,11,2,101,119,111,111,111,111,111,111,111,110,19,11,2,102,119,111,111,111,111,111,119,119,110,11,10,11,11,10,11,110,111,111,111,111,111,111,111,119,101,2,10,20,111,111,111,111,111,119,119,119,110,19,10,20,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,85,21,85,85,85,85,85,85,21,21,12,12,21,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,110,183,183,183,183,175,102,94,94,94,94,94,94,94,94,11,10,28,101,101,101,101,101,101,101,101,101,19,10,11,94,94,94,94,94,94,94,93,11,11,11,11,93,101,101,101,101,101,101,101,101,101,101,101,101,101,11,11,11,11,20,94,94,94,93,11,11,11,11,92,101,101,101,101,101,101,101,101,101,101,101,101,93,11,11,11,10,20,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,11,10,19,101,101,101,101,101,101,101,101,101,19,11,11,11,28,101,101,101,101,101,101,101,101,101,19,11,19,94,94,11,10,92,101,101,101,101,101,101,101,101,101,19,11,11,92,101,101,101,101,101,101,101,101,101,11,10,85,20,10,11,101,101,101,101,101,101,101,101,101,20,10,10,19,101,101,101,101,101,101,101,101,101,19,10,20,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,85,86,86,85,20,20,12,20,85,85,85,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,110,183,183,183,183,183,175,94,94,94,94,94,94,94,94,11,11,11,2,2,2,2,2,2,2,2,2,10,10,11,94,94,94,94,94,94,94,94,93,11,11,11,10,2,2,2,2,2,2,2,2,2,2,2,2,10,11,11,11,20,94,94,94,94,94,93,19,11,11,11,2,2,2,2,2,2,2,2,2,2,2,2,10,11,11,10,84,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,11,11,11,2,2,2,2,2,2,2,2,2,11,11,11,11,11,2,2,2,2,2,2,2,2,2,11,11,19,94,94,11,11,10,2,2,2,2,2,2,2,2,2,11,11,11,10,2,2,2,2,2,2,2,2,10,11,10,85,20,10,11,10,2,2,2,2,2,2,2,2,10,11,11,11,2,2,2,2,2,2,2,2,10,11,11,84,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,85,85,85,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,102,102,102,102,102,102,94,94,94,94,94,94,94,94,11,11,11,11,11,11,11,11,11,11,11,11,11,10,11,94,94,94,94,94,94,94,94,94,85,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,85,94,94,94,94,94,94,94,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,84,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,11,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,84,94,94,11,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,85,85,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,84,94,94,94,94,94,94,94,94,94,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,11,11,11,11,11,11,11,11,11,11,11,11,11,93,94,94,94,94,94,94,94,94,94,94,84,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,85,94,94,94,94,94,94,94,94,94,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,84,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,11,10,11,11,11,11,11,11,11,11,11,11,19,85,11,11,11,11,11,11,11,11,11,11,11,10,84,94,94,94,93,11,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,20,94,94,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,84,94,94,94,94,94,94,94,94,94,94,110,183,110,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,85,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,11,11,11,10,10,10,10,10,10,10,11,94,94,94,94,94,94,94,94,94,94,94,94,94,85,10,11,11,11,10,10,10,10,10,10,10,10,10,10,85,94,94,94,94,94,94,94,94,94,94,94,93,11,10,10,10,10,10,10,10,10,10,10,10,10,10,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,11,10,10,10,10,10,10,10,10,10,19,94,94,93,11,10,10,11,11,11,11,11,11,10,84,94,94,94,94,94,93,11,10,11,11,11,11,11,11,11,11,11,93,93,11,10,11,10,10,10,10,10,10,10,85,94,94,94,94,85,11,11,10,10,10,10,10,10,10,10,93,94,19,11,11,11,11,10,10,10,10,10,84,94,94,94,175,183,183,110,94,94,102,175,183,183,183,175,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,93,93,93,93,93,93,93,93,93,93,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,93,93,93,93,93,93,93,93,93,93,93,93,93,94,94,94,94,94,94,94,94,94,94,94,94,94,93,93,93,93,93,93,93,93,93,93,93,93,93,93,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,93,93,93,93,93,93,93,93,94,94,94,94,93,93,93,93,93,93,93,93,93,93,94,94,94,94,94,94,94,94,93,93,93,93,93,93,93,93,93,93,94,94,94,93,93,93,93,93,93,93,93,93,94,94,94,94,94,94,93,93,93,93,93,93,93,93,93,93,94,94,94,93,93,93,93,93,93,93,93,93,94,94,94,94,183,183,183,183,183,183,110,102,175,183,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
