Venus: .word 320, 240
110,110,110,111,111,111,111,111,110,110,110,110,111,111,111,111,111,111,111,111,111,119,183,183,183,119,119,119,119,119,119,119,119,119,183,183,183,183,183,183,183,183,183,183,119,119,119,119,119,183,119,119,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,183,119,111,111,111,111,111,111,111,111,111,119,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,111,111,111,111,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,110,110,110,110,102,110,110,102,102,102,102,102,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,111,111,111,111,111,111,111,111,111,110,111,111,110,111,111,111,119,119,119,119,119,119,111,111,110,110,110,110,110,110,110,110,110,110,110,102,102,110,110,110,110,110,110,110,102,110,110,110,110,110,110,110,110,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,102,
110,110,110,111,111,111,111,111,111,111,110,110,110,111,111,111,111,111,111,111,111,119,183,183,183,119,119,119,119,119,119,119,119,183,183,183,183,183,183,183,183,183,119,111,111,119,119,183,119,183,119,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,183,183,183,119,119,119,119,119,119,119,119,111,111,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,111,111,111,111,111,111,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,111,111,111,111,111,111,111,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,110,110,110,110,110,110,110,110,110,110,110,111,111,111,111,111,111,111,111,111,111,111,110,110,111,111,111,119,119,119,111,111,111,111,111,111,110,110,110,110,110,110,110,110,110,110,102,102,110,110,110,110,110,110,110,102,102,110,110,110,110,110,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
110,110,110,111,111,111,110,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,183,119,119,119,119,119,119,119,119,119,119,119,119,119,119,183,183,183,183,183,111,111,111,111,111,119,119,183,119,119,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,110,111,111,111,183,119,183,183,183,183,183,183,183,183,183,183,111,111,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,119,111,111,111,111,111,111,111,183,183,183,183,183,183,183,183,183,183,183,183,183,183,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,110,110,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,110,110,110,110,110,110,110,110,110,110,111,111,111,111,110,111,111,111,111,111,110,110,110,111,111,111,111,111,111,111,111,111,111,111,111,110,110,110,110,110,110,110,110,110,110,102,102,102,110,110,110,110,110,110,102,102,102,102,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
110,110,110,110,110,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,183,183,119,119,111,111,111,111,111,111,119,119,119,183,183,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,110,110,111,111,119,111,119,183,183,183,111,119,183,183,183,183,183,111,111,119,183,183,119,119,183,183,183,183,183,183,183,183,183,111,111,111,119,119,111,111,111,119,183,183,183,183,183,183,183,183,183,183,183,183,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,110,110,110,110,110,110,102,102,102,102,102,102,102,102,102,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,110,110,110,110,110,110,110,110,110,111,111,110,110,111,111,111,111,110,110,110,110,111,111,111,111,111,111,111,111,111,111,110,110,110,110,110,110,110,110,110,110,110,110,102,102,102,102,110,110,110,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
110,110,110,110,110,111,111,111,111,111,111,111,111,111,111,111,111,119,119,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,111,111,111,111,111,111,119,119,119,119,183,183,183,183,119,119,119,119,119,119,183,183,183,183,119,119,119,119,119,119,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,110,111,111,111,111,111,110,111,111,111,111,111,111,111,111,111,110,110,111,111,111,110,110,110,110,111,111,111,111,111,111,111,111,111,111,119,183,183,183,119,111,111,119,183,183,111,111,183,183,183,183,183,183,183,183,183,119,111,111,119,119,119,119,111,111,183,183,183,183,183,183,183,183,183,183,183,119,111,111,119,183,183,183,119,111,111,111,111,111,111,111,111,111,111,111,119,111,110,111,110,110,110,110,110,110,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,110,110,102,102,110,110,110,110,110,110,110,110,111,111,111,111,110,110,110,110,110,111,111,111,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,102,102,102,102,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
110,110,110,110,110,110,110,110,111,111,111,111,111,111,111,111,119,183,119,111,111,119,119,119,183,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,111,111,111,111,111,111,111,111,119,119,119,183,183,183,183,119,119,119,119,119,119,119,119,183,183,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,110,110,111,111,111,111,111,111,110,110,110,110,110,110,110,111,110,110,110,110,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,183,183,183,183,183,119,111,111,111,119,119,119,119,119,119,183,183,183,183,183,183,183,183,119,119,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,111,111,110,111,102,102,102,102,110,110,102,102,102,102,102,102,102,102,102,102,102,102,102,94,94,94,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,111,111,110,110,110,111,110,110,110,110,110,110,110,110,110,110,110,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,94,102,102,102,102,102,102,102,102,102,102,102,94,102,94,94,94,94,102,102,102,102,102,102,102,
110,110,110,110,110,110,110,110,111,111,111,111,111,111,111,111,119,119,119,119,119,119,119,119,183,183,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,183,183,183,183,119,111,111,111,111,119,119,119,119,183,183,183,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,110,111,110,110,111,111,111,111,111,110,110,110,110,110,110,110,110,110,110,110,110,110,110,111,110,111,110,110,110,110,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,119,119,119,119,119,119,119,111,111,111,119,119,119,119,119,119,183,183,183,183,183,183,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,110,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,94,94,94,94,94,102,102,94,94,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,111,110,110,110,110,110,110,110,110,110,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,94,94,102,102,102,102,102,102,102,94,94,94,94,94,102,94,94,94,94,94,102,102,102,102,94,94,
110,110,110,110,110,110,110,111,111,111,111,111,111,111,111,111,111,119,119,119,119,119,119,119,183,119,119,119,119,119,119,119,119,119,119,119,119,119,119,183,183,183,183,183,183,183,183,119,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,111,111,111,111,111,111,111,119,183,183,183,111,111,111,111,111,111,111,111,111,110,110,110,110,110,110,110,110,111,111,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,183,119,119,119,119,119,119,119,111,111,111,119,119,119,119,119,119,119,183,183,119,183,111,111,111,111,111,111,111,111,111,111,111,111,111,110,110,111,110,111,111,111,110,110,110,110,110,110,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,110,110,110,110,110,111,111,111,110,110,110,110,110,111,111,110,110,110,110,110,110,110,110,110,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,94,94,102,102,102,102,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,94,94,94,
102,102,110,110,110,110,110,110,111,111,111,111,111,111,111,111,111,111,119,119,119,119,119,119,183,183,119,119,119,119,119,119,119,119,119,119,119,119,119,183,183,183,183,183,183,183,183,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,111,111,111,111,111,111,119,183,183,183,183,111,111,111,111,111,111,111,110,110,110,110,110,110,110,110,110,110,111,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,111,111,110,110,110,110,110,110,110,111,111,111,111,110,110,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,119,119,119,119,119,119,119,111,119,119,119,119,119,119,119,119,119,119,183,111,111,111,111,111,111,111,111,111,111,111,110,110,110,110,111,111,110,110,111,110,110,110,110,110,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,110,110,102,102,102,102,102,102,102,102,102,94,94,94,94,94,102,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
102,102,102,102,110,110,110,110,111,111,111,111,111,110,110,110,110,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,183,183,183,183,183,183,183,183,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,111,111,111,111,111,183,183,183,183,183,183,111,111,111,111,111,111,111,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,111,111,110,110,110,110,110,110,110,110,110,110,110,110,110,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,119,119,111,111,111,111,111,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,111,111,111,111,111,111,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,102,102,102,102,102,102,102,102,94,94,102,102,102,102,102,102,102,102,102,102,102,102,94,94,94,102,102,94,94,94,94,94,94,94,94,94,94,94,94,102,102,102,102,102,102,102,102,102,102,102,102,102,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,94,94,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
102,102,102,102,102,110,110,110,110,110,111,111,111,110,110,110,110,111,119,119,119,111,111,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,183,183,183,183,183,183,183,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,111,111,111,111,183,183,183,183,119,119,111,111,111,111,111,111,111,111,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,111,110,110,110,110,110,111,111,110,110,110,110,110,110,110,110,110,110,110,110,110,111,110,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,111,111,111,111,111,111,119,111,119,119,119,119,119,119,119,111,111,111,111,111,111,111,111,111,111,111,111,111,110,110,110,110,110,110,110,110,110,110,110,110,110,110,102,102,102,102,102,102,102,94,94,94,94,94,102,102,102,102,102,102,102,102,102,102,94,94,94,102,102,102,102,102,102,94,94,94,94,94,94,94,94,94,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,110,110,110,110,110,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,94,94,94,94,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
102,102,102,102,102,110,110,110,110,110,110,110,110,110,110,110,110,111,119,119,119,111,110,110,110,111,183,119,119,119,119,119,119,119,119,119,119,119,111,111,111,183,183,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,111,111,111,111,119,119,119,119,111,111,111,111,111,111,111,111,111,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,119,111,111,111,111,111,111,119,119,119,119,111,119,119,119,111,111,111,111,110,111,111,111,111,110,111,111,111,110,110,110,110,110,110,110,110,110,110,110,110,110,110,102,102,102,102,102,102,102,94,94,94,94,94,94,102,102,102,102,102,102,102,102,102,94,94,94,102,102,102,102,102,102,94,94,94,94,94,94,94,94,94,94,94,94,102,94,94,94,102,102,102,102,102,102,102,102,102,110,110,110,110,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
102,102,102,102,102,102,102,102,102,102,110,110,110,110,110,110,110,111,111,111,111,110,110,110,111,111,111,111,111,111,111,111,119,119,119,119,119,111,110,110,110,111,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,111,111,111,119,111,111,111,111,111,111,111,111,111,111,111,110,111,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,111,111,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,111,111,111,111,119,119,119,111,111,111,111,110,111,111,111,111,111,111,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,102,102,102,102,102,102,102,102,94,94,94,94,94,94,94,102,102,102,102,102,102,102,102,94,94,94,94,94,94,102,94,94,94,94,94,94,94,94,94,94,94,94,102,102,94,94,94,94,94,94,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,
102,102,102,102,102,102,102,102,102,102,102,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,111,111,111,111,110,111,111,183,119,119,119,111,111,110,111,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,111,110,111,111,110,102,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,111,111,111,111,111,111,111,111,111,111,111,110,110,110,110,110,110,110,111,111,111,111,110,111,119,119,119,119,119,111,111,110,110,111,110,110,110,110,110,110,110,110,110,110,110,110,102,102,102,102,102,110,110,110,102,102,102,102,102,102,102,94,94,94,94,94,94,94,94,94,102,102,102,102,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,102,102,94,94,94,94,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,110,110,110,110,110,110,110,110,110,110,110,110,111,111,111,110,110,111,119,183,183,183,119,111,111,111,111,111,111,119,119,119,111,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,111,111,111,119,111,111,111,111,111,111,111,111,111,111,111,111,111,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,102,102,102,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,111,111,111,111,183,119,111,111,111,111,110,110,110,110,110,110,110,110,110,111,111,111,111,111,111,111,111,111,111,111,111,111,110,110,110,110,110,110,110,110,110,110,110,110,110,102,102,102,102,102,110,110,110,110,110,102,102,102,94,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,94,94,86,86,86,86,86,86,86,86,
