EspacoSideral: .word 320, 240
82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,155,155,82,82,82,83,83,83,83,83,83,83,83,83,83,83,82,155,155,82,83,83,83,83,83,83,83,83,83,83,83,83,83,146,155,146,83,83,83,83,83,83,83,83,83,83,83,83,83,83,146,155,82,83,83,83,83,83,83,83,83,83,83,83,83,83,82,155,155,83,83,83,83,83,83,83,83,83,83,83,83,83,83,146,163,147,83,83,83,83,83,83,83,83,83,83,83,83,83,82,155,155,82,83,83,82,83,82,83,83,83,83,83,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,156,155,83,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,155,155,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,155,155,83,83,83,83,83,83,83,83,83,83,83,83,83,83,155,163,147,83,83,83,83,83,83,83,83,83,83,83,83,83,83,155,163,147,83,83,83,83,83,83,83,83,83,83,83,83,83,83,155,155,83,83,83,83,83,83,83,83,83,83,83,83,83,83,147,163,147,83,83,83,83,83,83,83,83,83,83,83,83,83,83,155,163,82,83,83,83,83,83,83,83,83,83,83,83,83,83,82,155,155,82,83,83,83,83,83,83,83,83,83,83,83,83,82,82,155,82,82,83,83,82,82,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,155,147,83,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,74,82,82,82,74,74,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,83,83,83,83,83,83,83,83,83,83,83,83,83,147,155,147,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,155,155,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,155,155,83,83,83,83,83,83,83,83,83,83,83,83,83,83,155,163,147,83,83,83,83,83,83,83,83,83,83,83,83,83,83,155,163,147,83,83,83,83,83,83,83,83,83,83,83,83,83,83,155,155,83,83,83,83,83,83,83,83,83,83,83,83,83,83,147,163,147,83,83,83,83,83,83,83,83,83,83,83,83,83,83,155,163,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,155,155,82,83,83,83,83,83,83,83,83,83,83,83,82,83,82,155,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,154,146,82,155,83,82,74,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,83,82,82,82,83,83,83,83,83,83,83,83,83,147,147,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,155,147,83,83,83,83,83,83,83,83,83,83,83,83,83,83,146,163,147,83,83,83,83,83,83,83,83,83,83,83,83,83,83,155,155,147,83,83,83,83,83,83,83,83,83,83,83,83,83,83,155,163,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,155,155,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,163,147,83,83,83,83,83,83,83,83,83,83,83,83,83,83,155,163,146,83,83,83,83,83,83,83,83,83,83,83,83,83,83,147,155,82,83,83,83,83,83,83,83,82,82,82,82,82,83,82,155,147,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,83,82,82,82,82,82,
146,154,155,155,154,163,163,163,163,163,163,163,155,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,83,82,83,83,83,83,83,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,146,155,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,146,155,147,83,83,83,83,83,83,83,83,83,83,83,83,83,83,155,155,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,155,163,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,155,155,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,163,155,83,83,83,83,83,83,83,83,83,83,83,83,83,83,155,163,147,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,155,147,82,83,83,83,83,83,83,83,83,83,83,83,83,82,147,147,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,83,91,91,155,155,155,155,155,
155,155,155,155,163,163,163,154,154,146,154,163,155,83,155,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,83,82,83,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,147,155,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,147,155,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,155,155,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,155,163,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,155,155,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,163,155,83,83,83,83,83,83,83,83,83,83,83,83,83,83,147,155,147,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,155,147,82,83,83,83,83,83,83,83,83,82,82,83,82,82,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,83,83,83,163,163,163,163,163,163,163,
82,74,73,82,82,82,82,82,155,90,154,163,163,155,155,83,74,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,82,147,155,82,83,83,83,83,83,83,83,83,83,83,83,83,83,82,155,155,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,155,155,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,155,155,83,83,83,83,147,83,83,83,83,83,83,83,83,83,83,155,155,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,163,155,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,155,147,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,155,147,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,147,155,155,163,163,163,155,163,163,155,
74,74,74,82,74,74,82,82,155,155,155,171,172,163,164,83,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,155,82,82,82,83,83,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,155,163,155,163,164,164,228,163,155,155,
74,74,74,82,74,73,73,82,147,155,156,171,164,164,164,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,147,83,82,146,155,155,147,147,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,147,146,155,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,155,164,164,172,164,163,164,155,74,82,
74,74,74,74,81,81,81,82,155,155,156,163,164,164,164,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,83,83,147,147,147,147,147,147,147,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,164,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,155,155,155,155,164,156,155,155,155,155,155,155,155,155,155,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,91,164,164,164,164,155,155,155,74,74,
74,74,74,73,162,162,162,162,163,155,155,171,172,164,164,83,74,82,82,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,154,82,82,82,83,83,83,83,83,83,83,83,83,83,83,146,155,155,82,83,83,83,83,83,83,147,147,147,83,83,83,83,82,155,155,82,82,82,83,147,147,147,147,83,147,83,83,83,83,82,155,155,146,83,83,83,83,147,147,147,83,83,83,83,83,82,82,155,155,82,82,82,82,83,82,82,82,83,82,82,82,82,82,82,154,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,91,164,164,163,163,155,163,155,74,74,
82,82,90,154,154,81,81,154,163,155,163,171,163,163,163,83,74,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,82,155,146,82,83,83,83,83,83,83,83,83,83,83,83,83,83,82,155,147,82,83,83,83,83,83,83,83,83,83,83,83,83,83,82,155,155,82,83,82,83,83,83,83,83,83,83,83,83,83,83,82,155,155,82,83,83,83,83,83,83,83,83,83,83,83,83,83,82,155,155,82,83,83,83,83,83,83,83,82,83,82,82,82,82,82,146,155,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,155,164,163,171,163,155,155,83,74,74,
162,154,162,154,82,73,74,82,163,163,171,171,163,155,163,83,74,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,83,83,83,83,83,82,83,83,82,147,155,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,155,147,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,155,147,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,155,155,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,155,155,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,155,155,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,146,155,82,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,155,147,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,147,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,155,163,163,171,163,163,155,82,74,74,
155,82,82,74,73,74,74,82,90,154,163,171,155,90,163,147,74,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,83,82,82,155,155,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,147,155,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,155,147,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,155,155,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,155,155,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,155,155,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,146,155,147,83,83,83,83,83,83,83,83,83,83,83,83,82,83,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,147,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,155,163,163,163,155,155,155,82,74,74,
155,82,74,74,74,73,74,82,82,82,163,163,155,82,154,82,74,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,83,83,83,83,83,83,83,83,83,83,83,83,83,82,155,155,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,147,155,147,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,155,155,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,155,155,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,155,155,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,155,147,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,74,74,154,163,155,163,155,82,82,82,74,74,
74,74,74,74,74,74,74,82,82,82,163,163,155,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,147,82,83,83,83,83,83,83,83,83,83,83,83,83,83,82,155,155,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,147,155,147,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,155,155,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,155,155,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,155,155,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,155,155,83,83,83,83,83,83,83,83,83,82,83,83,83,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,74,74,154,154,154,163,155,154,162,162,162,162,
74,74,74,74,73,74,82,83,91,155,163,154,155,155,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,82,82,83,82,83,83,83,83,83,82,155,147,82,83,83,82,155,155,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,147,155,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,155,155,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,155,155,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,155,155,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,155,155,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,74,74,154,154,163,162,163,162,162,162,154,154,
74,74,74,74,73,74,82,83,91,155,163,163,155,155,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,82,82,82,82,82,82,82,82,83,83,156,155,83,82,82,82,155,155,82,83,83,83,83,83,83,83,83,83,83,83,83,83,82,155,155,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,155,155,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,155,155,82,83,83,83,83,83,83,83,83,83,83,147,83,82,82,155,155,82,82,83,83,83,83,83,83,83,83,83,83,83,83,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,74,154,154,155,154,162,163,154,82,82,74,
74,74,74,74,74,74,82,83,91,155,156,164,163,154,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,82,82,82,82,82,82,82,82,82,82,83,83,82,82,82,82,155,155,82,83,83,83,83,83,82,83,82,82,83,83,83,83,82,155,155,82,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,155,155,82,83,83,83,83,83,83,83,83,83,83,83,83,83,82,155,155,82,83,83,83,83,83,83,83,83,83,147,147,83,82,82,146,155,82,82,83,83,83,83,83,83,83,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,74,82,154,154,154,163,163,163,155,83,82,74,
74,74,74,74,74,74,82,82,82,147,156,164,163,154,163,82,74,74,74,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,146,82,82,82,82,82,82,146,147,82,82,82,146,155,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,74,82,82,74,74,74,82,74,74,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,155,155,154,172,163,163,155,82,82,74,
74,74,73,74,81,81,82,82,82,154,155,163,163,154,163,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,146,147,147,147,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,164,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,146,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,155,163,90,163,155,155,83,82,82,74,
