DesertoGelo: .word 320, 240
242,170,161,144,144,234,242,242,242,242,242,242,234,152,163,253,243,242,242,242,242,242,242,170,161,144,144,234,242,242,242,242,242,242,234,152,164,253,243,242,242,242,242,242,242,170,161,136,153,242,242,242,242,242,242,234,234,144,172,253,242,242,242,242,242,242,242,169,144,136,162,242,242,242,242,242,242,234,226,145,245,244,242,242,242,242,242,242,234,169,144,136,170,242,242,242,242,242,242,234,153,155,253,244,242,242,242,242,242,242,170,161,144,153,242,242,242,242,242,242,242,226,144,172,253,242,242,242,242,242,242,234,170,153,136,162,242,242,242,242,242,242,234,234,144,244,252,242,242,242,242,242,242,234,169,144,136,170,242,242,242,242,242,242,234,153,155,253,243,242,242,242,242,242,242,170,161,144,145,242,242,242,242,242,242,242,234,152,163,253,243,242,242,242,242,242,242,170,153,136,153,242,242,242,242,242,242,234,226,144,245,253,242,242,242,242,242,242,170,161,144,144,234,242,242,242,242,242,242,234,161,155,253,243,242,242,242,242,242,242,170,161,136,153,242,242,242,242,242,242,242,234,152,172,253,242,242,242,242,242,242,242,169,153,136,161,242,242,242,242,242,242,234,226,144,172,253,242,242,242,242,242,242,234,169,144,136,170,242,242,242,242,242,242,234,161,146,245,244,242,242,242,242,242,242,170,161,144,145,242,242,242,242,242,242,242,234,153,163,253,
242,169,161,144,144,234,242,242,242,242,242,242,225,152,163,253,243,242,242,242,242,242,242,170,161,144,144,234,242,242,242,242,242,242,225,144,164,253,243,242,242,242,242,242,242,169,153,136,153,242,242,242,242,242,242,234,225,144,172,253,242,242,242,242,242,242,242,169,144,136,162,242,242,242,242,242,242,234,217,145,245,244,242,242,242,242,242,242,234,169,144,136,170,242,242,242,242,242,242,225,152,155,253,244,242,242,242,242,242,242,170,161,136,153,242,242,242,242,242,242,234,217,144,172,253,242,242,242,242,242,242,234,169,153,136,162,242,242,242,242,242,242,234,225,144,244,252,242,242,242,242,242,242,170,161,144,136,170,242,242,242,242,242,242,225,144,155,253,243,242,242,242,242,242,242,170,161,144,145,242,242,242,242,242,242,242,217,152,163,253,243,242,242,242,242,242,242,169,153,136,153,242,242,242,242,242,242,234,217,144,245,253,242,242,242,242,242,242,170,161,144,144,234,242,242,242,242,242,242,225,152,155,253,243,242,242,242,242,242,242,169,161,136,153,242,242,242,242,242,242,242,217,144,172,253,242,242,242,242,242,242,242,169,153,136,162,242,242,242,242,242,242,234,153,144,172,253,242,242,242,242,242,242,234,161,144,136,170,242,242,242,242,242,242,226,153,146,245,244,242,242,242,242,242,242,169,161,144,145,242,242,242,242,242,242,242,225,152,163,253,
242,245,172,136,144,234,242,242,242,242,242,242,153,144,163,253,243,242,242,242,242,242,242,245,172,136,144,234,242,242,242,242,242,234,153,144,164,253,243,242,242,242,242,242,243,245,163,136,153,242,242,242,242,242,242,234,145,136,172,253,242,242,242,242,242,242,243,245,145,136,162,242,242,242,242,242,242,162,144,145,245,244,242,242,242,242,242,242,244,244,144,136,170,242,242,242,242,242,242,153,144,155,253,244,242,242,242,242,242,243,245,163,136,153,242,242,242,242,242,242,234,145,136,172,253,242,242,242,242,242,242,244,245,154,136,162,242,242,242,242,242,242,162,152,136,244,252,242,242,242,242,242,242,244,172,136,136,170,242,242,242,242,242,242,153,144,155,253,243,242,242,242,242,242,242,245,163,136,145,242,242,242,242,242,242,242,153,144,163,253,243,242,242,242,242,242,243,245,154,136,153,242,242,242,242,242,242,234,144,136,245,253,242,242,242,242,242,242,245,172,136,144,234,242,242,242,242,242,242,153,144,155,253,243,242,242,242,242,242,242,245,172,136,153,242,242,242,242,242,242,242,153,144,172,253,242,242,242,242,242,242,243,245,154,136,162,242,242,242,242,242,242,170,144,136,173,252,242,242,242,242,242,242,244,172,144,136,170,242,242,242,242,242,242,161,144,154,253,244,242,242,242,242,242,243,245,163,136,145,242,242,242,242,242,242,242,153,144,163,253,
243,253,172,136,144,234,242,242,242,242,242,242,153,136,163,254,243,242,242,242,242,242,242,253,172,136,144,234,242,242,242,242,242,234,144,144,164,253,243,242,242,242,242,242,243,253,163,136,153,242,242,242,242,242,242,234,136,144,172,253,242,242,242,242,242,242,244,245,145,136,162,242,242,242,242,242,242,162,136,145,245,244,242,242,242,242,242,242,244,245,144,136,170,242,242,242,242,242,242,153,144,155,253,244,242,242,242,242,242,243,253,163,136,153,242,242,242,242,242,242,234,144,144,172,253,242,242,242,242,242,242,244,253,154,136,162,242,242,242,242,242,242,162,144,144,245,252,242,242,242,242,242,242,253,245,136,136,170,242,242,242,242,242,242,153,144,155,253,243,242,242,242,242,242,243,253,163,136,145,242,242,242,242,242,242,242,144,144,163,254,243,242,242,242,242,242,243,253,155,136,153,242,242,242,242,242,242,170,136,144,245,253,242,242,242,242,242,242,253,237,136,144,234,242,242,242,242,242,242,153,144,163,253,243,242,242,242,242,242,242,253,172,136,153,242,242,242,242,242,242,242,144,144,172,253,242,242,242,242,242,242,244,254,155,136,162,242,242,242,242,242,242,170,136,144,237,253,242,242,242,242,242,242,253,245,136,136,170,242,242,242,242,242,242,153,144,154,245,244,242,242,242,242,242,243,253,163,136,145,242,242,242,242,242,242,242,144,144,163,253,
242,227,154,144,144,234,242,242,242,242,242,242,153,153,226,227,242,242,242,242,242,242,242,235,154,144,144,234,242,242,242,242,242,234,144,161,226,227,242,242,242,242,242,242,242,227,154,144,153,242,242,242,242,242,242,234,144,225,226,235,242,242,242,242,242,242,234,227,144,136,162,242,242,242,242,242,242,161,144,225,226,235,242,242,242,242,242,242,235,162,144,136,170,242,242,242,242,242,242,153,153,226,227,234,242,242,242,242,242,242,227,154,144,153,242,242,242,242,242,242,234,144,225,226,235,242,242,242,242,242,242,234,163,145,136,162,242,242,242,242,242,242,162,144,225,226,235,242,242,242,242,242,242,163,154,144,136,170,242,242,242,242,242,242,153,153,226,227,242,242,242,242,242,242,242,227,154,144,145,242,242,242,242,242,242,242,144,153,226,227,242,242,242,242,242,242,242,227,153,144,153,242,242,242,242,242,242,170,144,225,226,235,242,242,242,242,242,242,235,162,144,144,234,242,242,242,242,242,242,153,153,225,227,242,242,242,242,242,242,242,227,154,144,153,242,242,242,242,242,242,242,144,153,226,227,242,242,242,242,242,242,234,227,153,136,162,242,242,242,242,242,242,170,144,225,226,235,242,242,242,242,242,242,235,162,144,136,170,242,242,242,242,242,242,153,153,225,227,235,242,242,242,242,242,242,227,154,144,145,242,242,242,242,242,242,242,144,153,226,227,
242,225,152,144,144,234,242,242,242,242,242,242,161,153,225,225,242,242,242,242,242,242,242,225,153,144,144,234,242,242,242,242,242,242,153,225,225,225,242,242,242,242,242,242,242,225,152,144,153,242,242,242,242,242,242,234,153,225,225,225,242,242,242,242,242,242,234,225,144,136,162,242,242,242,242,242,242,234,153,225,224,234,242,242,242,242,242,242,234,153,144,136,170,242,242,242,242,242,242,161,153,225,224,234,242,242,242,242,242,242,225,153,144,153,242,242,242,242,242,242,234,153,225,225,225,242,242,242,242,242,242,234,225,144,136,162,242,242,242,242,242,242,162,153,225,225,234,242,242,234,171,171,171,153,144,144,144,162,170,170,170,170,170,170,153,153,153,152,242,242,242,242,242,242,242,225,152,144,145,242,242,242,242,242,242,242,153,153,225,225,242,242,242,242,242,242,242,225,153,144,153,242,242,242,242,242,242,234,153,225,225,233,242,242,242,242,242,242,225,153,144,144,234,242,242,242,242,242,242,161,153,225,225,234,242,242,242,242,242,242,225,153,144,153,242,242,242,242,242,242,242,153,217,225,225,242,242,242,242,242,242,234,225,153,136,162,242,242,242,242,242,242,234,153,225,225,225,242,242,242,242,242,242,234,153,144,136,170,242,242,242,242,242,242,161,153,225,224,234,242,242,242,242,242,242,225,152,144,145,242,242,242,242,242,242,242,153,225,225,225,
242,225,153,144,144,234,242,242,242,242,242,242,225,225,225,225,234,242,242,242,242,242,242,226,153,144,144,234,242,242,242,242,242,242,217,225,225,225,242,242,242,242,242,242,242,225,153,144,153,242,242,242,242,242,242,234,217,225,225,226,242,242,242,242,242,242,234,225,144,136,162,242,242,242,242,242,242,234,217,225,225,234,242,242,242,242,242,242,234,153,144,144,170,242,242,242,242,242,242,225,225,225,225,234,242,242,242,242,242,242,225,153,144,153,243,242,242,242,242,242,234,225,225,225,226,242,242,242,242,242,242,234,225,144,136,162,242,242,242,242,242,242,226,217,225,225,234,242,242,161,128,136,136,144,144,144,144,144,136,136,136,136,136,136,144,144,144,144,234,242,242,242,242,242,242,225,153,144,145,234,242,242,242,242,242,242,217,225,225,225,242,242,242,242,242,242,242,225,153,144,153,242,242,242,242,242,242,234,217,225,225,234,242,242,242,242,242,242,225,153,144,144,234,242,242,242,242,242,242,225,225,225,225,234,242,242,242,242,242,242,225,153,144,153,242,242,242,242,242,242,242,217,225,225,226,242,242,242,242,242,242,234,225,153,144,162,242,242,242,242,242,242,234,217,225,225,226,242,242,242,242,242,242,234,153,144,136,170,242,242,242,242,242,242,225,225,225,225,234,242,242,242,242,242,242,225,153,144,145,242,242,242,242,242,242,242,217,225,225,225,
242,225,153,144,136,136,162,242,242,242,242,242,225,234,242,242,162,162,242,242,242,242,242,225,153,144,136,136,170,242,242,242,242,242,217,242,242,242,145,234,242,242,242,242,242,225,153,136,136,145,242,242,242,242,242,234,153,242,242,242,145,234,242,242,242,242,234,225,144,144,136,145,242,242,242,242,242,234,225,242,242,170,153,242,242,242,242,242,234,153,144,136,136,162,242,242,242,242,242,225,234,242,242,161,162,242,242,242,242,242,225,153,144,136,136,234,242,242,242,242,234,217,242,242,234,145,242,242,242,242,242,234,225,144,144,136,145,242,242,242,242,242,226,225,242,242,242,242,153,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,162,242,242,242,242,242,225,153,144,136,136,234,242,242,242,242,242,217,234,242,242,161,170,242,242,242,242,242,225,153,144,136,145,242,242,242,242,242,234,225,242,242,234,153,242,242,242,242,242,225,153,144,136,136,162,242,242,242,242,242,225,234,242,242,161,170,242,242,242,242,242,225,153,144,136,136,170,242,242,242,242,242,153,234,242,242,145,234,242,242,242,242,234,225,153,144,136,145,242,242,242,242,242,234,225,242,242,234,145,242,242,242,242,242,234,153,144,136,136,161,242,242,242,242,242,225,234,242,242,162,162,242,242,242,242,242,225,153,144,136,136,234,242,242,242,242,242,217,234,242,242,
242,225,153,145,170,170,170,170,170,170,170,170,234,242,242,242,170,170,170,170,242,242,242,225,153,153,170,170,170,170,170,170,170,170,234,242,242,242,170,170,170,170,242,242,242,225,144,161,170,170,170,170,170,170,170,234,234,242,242,242,170,170,170,234,242,242,234,225,144,162,170,170,170,170,170,170,170,234,234,242,242,242,170,170,170,234,242,242,234,153,144,162,170,170,170,170,170,170,170,234,242,242,242,234,170,170,170,242,242,242,225,153,153,170,170,170,170,170,170,170,170,234,242,242,242,170,170,170,234,242,242,234,225,144,161,170,170,170,170,170,170,170,234,234,242,242,242,242,145,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,153,170,170,242,242,242,225,153,153,170,170,170,234,170,170,170,170,234,242,242,242,170,170,170,170,242,242,242,225,144,153,170,170,170,170,170,170,170,234,234,242,242,242,162,170,170,234,242,242,225,153,145,170,170,170,170,170,170,170,170,234,234,242,242,170,170,170,170,242,242,242,225,153,153,170,170,170,170,170,170,170,170,234,242,242,242,170,170,170,234,242,242,234,225,144,153,170,170,170,170,170,170,170,234,234,242,242,242,170,170,170,234,242,242,234,153,144,170,170,170,170,170,170,170,170,234,234,242,242,234,170,170,170,242,242,242,225,153,153,170,170,170,170,170,170,170,170,234,242,242,242,
242,225,152,153,242,242,234,72,144,136,136,145,243,242,242,242,242,234,72,128,170,242,242,226,153,162,242,242,170,72,136,136,136,154,243,242,242,242,242,162,128,136,235,242,242,225,144,170,242,242,162,72,144,136,128,162,243,242,242,242,242,161,64,153,243,242,234,225,144,234,242,242,153,136,136,136,128,170,242,242,242,242,242,145,128,162,242,242,234,153,144,242,242,242,72,144,136,136,145,243,242,242,242,242,170,64,136,234,242,242,225,145,162,242,242,161,72,144,136,136,162,243,242,242,242,242,161,128,153,243,242,234,225,144,234,242,242,153,136,136,136,136,243,242,242,242,242,242,145,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,136,136,235,242,242,225,153,161,242,242,170,64,136,136,136,154,243,242,242,242,242,170,64,136,243,242,242,225,144,162,242,242,153,72,144,136,128,170,242,242,242,242,242,145,128,162,243,243,226,153,145,242,242,242,136,144,136,136,145,243,242,242,242,242,170,64,136,234,242,242,225,153,162,242,242,170,64,136,136,136,154,243,242,242,242,242,162,64,145,242,242,234,225,144,170,242,242,153,136,144,136,128,170,242,242,242,242,242,153,64,162,242,242,234,153,145,242,242,242,72,136,136,136,145,243,242,242,242,242,234,72,136,234,242,242,225,145,162,242,242,170,64,144,136,136,154,243,242,242,242,
153,145,170,242,242,242,242,242,242,162,136,146,245,244,242,242,242,242,242,145,153,154,154,145,170,242,242,242,242,242,242,162,136,154,253,243,242,242,242,242,234,144,154,154,153,145,234,242,242,242,242,242,242,145,136,172,253,243,242,242,242,242,162,144,154,154,153,153,242,242,242,242,242,242,234,144,136,172,252,242,242,242,242,242,161,145,154,154,153,162,242,242,242,242,242,242,162,136,145,245,244,242,242,242,242,242,153,153,153,154,153,234,242,242,242,242,242,242,153,136,163,253,243,242,242,242,242,170,144,154,154,153,153,242,242,242,242,242,242,170,136,144,245,253,242,170,153,154,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,154,154,154,145,170,242,242,242,242,242,242,153,136,163,253,244,242,242,242,242,234,145,154,162,154,153,234,242,242,242,242,242,234,144,136,172,253,242,242,242,242,242,162,145,154,154,145,162,242,242,242,242,242,242,162,136,145,245,244,242,242,242,242,234,145,153,162,154,145,170,242,242,242,242,242,242,153,136,163,253,243,242,242,242,242,170,144,154,154,153,153,234,242,242,242,242,242,234,144,136,172,253,243,242,242,242,242,162,145,154,154,153,161,242,242,242,242,242,242,162,136,145,245,244,242,242,242,242,242,153,153,154,153,145,234,242,242,242,242,242,242,153,136,163,253,243,242,242,
144,136,170,242,242,242,242,242,242,162,136,146,245,244,242,242,242,242,242,153,144,144,144,136,234,242,242,242,242,242,242,162,136,154,253,243,242,242,242,242,242,144,144,144,144,144,242,242,242,242,242,242,242,153,136,172,253,243,242,242,242,242,170,136,144,144,136,153,242,242,242,242,242,242,242,144,136,172,253,242,242,242,242,242,161,136,144,144,136,162,242,242,242,242,242,242,162,136,145,245,244,242,242,242,242,242,153,136,144,144,144,242,242,242,242,242,242,242,153,136,163,253,243,242,242,242,242,234,136,144,144,144,145,242,242,242,242,242,242,234,136,144,245,253,243,161,136,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,136,234,242,242,242,242,242,242,153,136,163,253,244,242,242,242,242,242,145,144,144,144,144,242,242,242,242,242,242,242,144,136,172,253,242,242,242,242,242,162,136,144,144,136,170,242,242,242,242,242,242,170,136,145,245,244,242,242,242,242,242,153,144,144,144,136,234,242,242,242,242,242,242,153,136,163,253,243,242,242,242,242,234,144,144,144,144,145,242,242,242,242,242,242,242,144,136,172,253,243,242,242,242,242,170,136,144,144,136,162,242,242,242,242,242,242,170,136,145,245,244,242,242,242,242,242,153,144,144,144,136,234,242,242,242,242,242,242,153,136,163,253,244,242,242,
144,136,170,242,242,242,242,242,242,162,136,145,243,242,242,242,242,242,242,153,144,144,144,136,234,242,242,242,242,242,242,162,136,153,242,242,242,242,242,242,242,144,144,144,144,136,234,242,242,242,242,242,242,145,136,162,242,242,242,242,242,242,170,136,144,144,144,153,242,242,242,242,242,242,234,144,136,170,242,242,242,242,242,242,161,136,144,144,136,162,242,242,242,242,242,242,162,136,145,242,242,242,242,242,242,242,153,144,144,144,136,234,242,242,242,242,242,242,153,136,162,242,242,242,242,242,242,234,136,144,144,144,145,242,242,242,242,242,242,234,136,144,234,242,242,162,136,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,136,170,242,242,242,242,242,242,153,136,153,242,242,242,242,242,242,242,145,144,144,144,144,242,242,242,242,242,242,242,144,136,170,242,242,242,242,242,242,162,136,144,144,136,162,242,242,242,242,242,242,170,136,145,242,242,242,242,242,242,242,153,144,144,144,136,170,242,242,242,242,242,242,153,136,153,242,242,242,242,242,242,234,144,144,144,144,145,242,242,242,242,242,242,234,144,136,170,242,242,242,242,242,242,170,144,144,144,136,162,242,242,242,242,242,242,170,136,145,242,242,242,242,242,242,242,153,144,144,144,136,234,242,242,242,242,242,242,153,136,153,242,242,242,242,
145,234,242,242,242,242,242,242,242,242,234,145,242,242,242,242,242,242,242,153,144,144,145,234,242,242,242,242,242,242,242,242,162,153,242,242,242,242,242,242,242,144,144,144,153,234,242,242,242,242,242,242,242,242,162,162,242,242,242,242,242,242,170,136,144,144,162,242,242,242,242,242,242,242,242,234,153,170,242,242,242,242,242,242,161,144,144,144,162,242,242,242,242,242,242,242,242,234,153,242,242,242,242,242,242,242,153,144,144,153,234,242,242,242,242,242,242,242,242,162,153,242,242,242,242,242,242,234,136,144,144,162,242,242,242,242,242,242,242,242,242,153,234,242,153,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,153,234,242,242,242,242,242,242,242,242,162,153,242,242,242,242,242,242,242,144,144,144,153,242,242,242,242,242,242,242,242,242,153,170,242,242,242,242,242,242,162,136,144,144,170,242,242,242,242,242,242,242,242,234,145,242,242,242,242,242,242,242,153,144,144,153,234,242,242,242,242,242,242,242,242,162,153,242,242,242,242,242,242,234,144,144,144,161,242,242,242,242,242,242,242,242,242,153,170,242,242,242,242,242,242,170,136,144,144,170,242,242,242,242,242,242,242,242,234,145,242,242,242,242,242,242,242,153,144,144,153,234,242,242,242,242,242,242,242,242,162,153,242,242,242,242,
153,242,242,242,242,242,242,242,242,242,242,145,242,242,242,242,242,242,242,145,136,144,145,242,242,242,242,242,242,242,242,242,170,153,242,242,242,242,242,242,242,144,144,136,153,242,242,242,242,242,242,242,242,242,162,162,242,242,242,242,242,242,170,128,144,136,162,242,242,242,242,242,242,242,242,242,153,170,242,242,242,242,242,242,161,136,144,136,170,242,242,242,242,242,242,242,242,242,153,242,242,242,242,242,242,242,153,136,144,153,242,242,242,242,242,242,242,242,242,162,153,242,242,242,242,242,242,170,136,144,136,162,242,242,242,242,242,242,242,242,242,153,234,242,145,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,153,242,242,242,242,242,242,242,242,242,170,153,242,242,242,242,242,242,242,144,144,144,161,242,242,242,242,242,242,242,242,242,161,170,242,242,242,242,242,242,162,136,144,144,234,242,242,242,242,242,242,242,242,242,153,242,242,242,242,242,242,242,144,136,144,153,242,242,242,242,242,242,242,242,242,170,153,242,242,242,242,242,242,234,136,144,136,162,242,242,242,242,242,242,242,242,242,161,170,242,242,242,242,242,242,162,136,144,144,234,242,242,242,242,242,242,242,242,242,145,242,242,242,242,242,242,242,153,144,144,153,242,242,242,242,242,242,242,242,242,170,153,242,242,242,242,
