..\imagens_para_conversao\abertura: .word 320, 240
146,146,146,146,146,146,146,146,146,146,146,146,146,147,147,147,147,147,146,146,146,146,146,146,146,154,154,154,155,155,155,155,147,147,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,146,146,146,154,154,155,154,146,154,155,155,155,155,155,155,155,146,155,155,82,81,81,82,146,154,155,155,154,154,155,163,163,163,155,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,154,155,163,155,155,154,154,154,154,154,82,82,82,82,146,146,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,147,147,147,155,147,147,155,155,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,155,155,154,154,154,154,154,146,82,82,82,82,146,82,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,155,163,163,163,155,154,154,154,154,154,146,82,81,81,146,154,155,146,154,155,155,154,155,155,155,147,155,154,154,154,154,146,146,146,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
146,146,146,146,146,146,146,146,146,146,146,147,147,147,147,147,147,147,147,147,83,147,147,147,147,155,155,146,146,154,155,155,155,147,147,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,146,82,146,154,82,83,82,82,147,146,155,155,147,155,155,155,147,155,147,82,81,81,81,82,154,154,163,154,154,155,163,163,163,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,154,155,163,155,154,154,155,154,154,154,146,82,82,82,82,146,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,147,155,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,155,155,154,154,154,154,154,154,82,82,82,82,82,82,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,155,154,163,163,163,155,154,162,154,154,154,82,81,81,73,82,154,147,147,155,155,147,155,155,155,146,82,82,82,82,146,146,82,82,154,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
146,146,146,146,146,146,146,146,146,146,146,146,82,146,146,146,82,83,146,146,82,82,82,82,82,82,82,90,154,154,155,155,155,155,147,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,82,146,154,146,146,146,146,146,155,146,147,147,154,154,155,155,155,154,155,155,155,154,82,81,81,81,82,82,154,155,163,154,155,155,163,163,163,154,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,146,155,155,155,155,155,155,155,155,155,154,146,82,82,82,146,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,147,155,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,154,155,155,155,154,155,155,155,155,155,154,82,82,82,82,82,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,155,154,163,163,163,155,155,154,163,154,154,146,82,81,81,81,82,154,155,155,154,154,155,155,155,154,147,147,146,147,147,146,154,147,147,146,146,146,146,146,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
146,146,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,82,82,82,82,155,155,155,155,155,155,147,82,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,146,82,146,146,146,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,155,155,155,154,81,81,81,81,82,82,154,155,163,163,155,155,163,163,163,155,154,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,146,155,155,155,155,155,155,155,155,155,155,154,146,82,82,82,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,155,147,155,155,155,155,155,155,155,155,155,155,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,154,155,155,155,155,155,155,155,155,155,154,154,82,82,82,82,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,154,162,163,163,155,155,155,163,162,154,154,82,82,82,81,81,82,146,155,155,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,154,154,146,146,146,146,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,74,82,74,73,73,82,82,147,155,155,155,155,155,155,82,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,146,146,154,154,155,155,155,155,155,155,155,155,155,155,155,154,146,154,155,155,155,155,146,81,81,81,81,82,82,146,154,163,163,155,155,155,155,163,163,154,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,146,154,155,155,155,155,155,155,155,155,155,155,154,82,82,82,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,155,147,155,155,147,155,155,155,155,155,155,155,155,155,155,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,146,154,155,155,155,155,155,163,155,155,155,154,82,82,82,82,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,155,163,163,163,155,155,155,162,163,154,154,154,82,82,81,81,81,82,146,155,155,155,155,154,147,155,155,155,155,155,155,155,155,155,155,155,154,154,147,147,146,82,82,146,146,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,74,73,81,82,82,82,147,155,155,155,155,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,146,82,154,155,155,155,155,155,147,147,146,147,147,147,155,155,154,154,154,146,155,155,155,147,146,82,81,81,81,81,82,82,146,154,154,163,163,154,155,155,163,163,162,154,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,82,154,154,155,155,155,155,163,163,163,155,154,154,82,82,82,82,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,146,90,155,155,163,163,163,163,163,155,155,154,146,82,82,82,82,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,163,163,163,155,155,155,163,154,154,154,146,82,82,81,81,81,81,82,146,146,155,155,154,154,146,154,154,155,147,147,146,146,147,147,155,155,155,155,155,155,146,146,154,146,146,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,73,81,81,82,90,90,155,155,154,155,155,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,154,154,154,154,154,155,155,155,155,155,155,155,155,155,155,155,155,154,154,154,154,155,155,154,146,146,82,81,81,81,81,81,82,82,82,146,154,155,163,154,154,154,155,163,163,163,154,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,82,82,90,155,155,155,155,155,155,155,155,154,154,82,82,82,82,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,155,156,155,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,146,82,90,155,155,155,155,155,155,155,155,154,146,82,82,82,82,147,147,147,147,147,147,147,147,147,147,147,147,147,155,163,163,163,155,155,154,154,163,154,154,154,82,82,82,81,81,81,81,81,82,82,146,154,155,155,146,154,154,154,155,155,155,155,155,155,155,155,155,155,155,155,154,154,154,154,154,146,82,82,82,82,82,82,82,82,82,82,
146,146,146,146,146,82,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,154,154,154,163,155,155,154,82,82,82,82,82,82,82,82,82,82,82,82,146,146,154,154,82,82,82,82,82,146,146,154,146,146,146,155,155,154,146,82,82,154,154,146,146,82,81,82,81,82,82,81,81,81,82,82,82,82,82,154,154,154,154,154,154,154,162,163,163,154,154,147,147,147,147,147,147,147,147,147,147,147,147,147,147,82,82,90,154,155,155,155,155,155,155,154,154,90,82,82,82,83,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,155,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,82,90,155,155,155,155,155,155,155,154,154,82,82,82,82,82,147,147,147,147,147,147,147,147,147,147,147,147,155,163,163,163,163,154,154,154,154,155,154,154,154,146,82,82,81,81,81,81,81,81,82,81,81,82,147,147,146,146,82,146,146,154,163,154,154,82,146,154,146,146,82,82,82,82,146,154,154,154,82,82,82,82,82,82,82,82,82,
146,146,146,146,146,82,146,82,82,82,82,82,82,82,82,82,82,82,82,146,82,82,82,82,82,82,82,90,154,155,163,155,154,155,154,82,82,82,82,82,82,82,82,82,82,82,82,146,154,146,82,82,82,154,146,146,155,155,155,146,154,155,155,155,154,146,82,146,147,147,146,82,82,82,82,82,82,154,81,81,81,82,82,82,82,82,146,154,154,154,162,154,154,162,163,163,163,155,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,82,82,90,90,154,154,90,154,154,90,82,82,82,82,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,83,82,90,154,154,154,154,154,154,90,82,82,82,82,83,147,147,147,147,147,147,147,147,147,147,147,147,147,155,163,163,163,154,154,163,163,155,154,154,154,146,146,82,82,81,81,81,81,82,82,82,82,82,82,146,147,147,146,82,82,154,155,156,155,154,154,146,154,147,146,82,82,90,82,82,82,82,154,146,146,82,82,82,82,82,82,82,
146,82,146,146,146,146,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,155,163,155,154,154,154,82,82,82,82,82,82,82,82,82,82,82,146,146,146,82,82,82,82,154,90,154,155,155,155,154,154,155,156,155,155,154,146,147,147,147,146,82,82,82,81,82,82,154,81,81,81,82,82,82,82,82,82,154,154,154,154,154,154,163,163,163,163,155,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,155,82,82,82,82,82,82,82,82,82,82,82,82,82,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,91,82,82,82,82,82,82,82,82,82,82,82,82,147,147,147,147,147,147,147,147,147,147,147,147,147,147,155,163,163,162,163,155,154,155,154,154,154,154,146,82,82,81,81,81,81,81,82,82,74,74,74,81,82,147,147,147,82,146,154,155,156,156,163,154,154,155,155,154,146,154,90,82,81,82,82,82,154,146,146,82,82,82,82,82,82,
147,147,147,147,83,147,147,147,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,82,82,82,82,155,155,155,154,154,146,82,82,82,82,82,82,82,82,82,82,154,154,146,82,82,74,82,82,154,154,154,155,155,155,154,162,155,156,155,154,146,146,147,147,146,82,82,82,82,82,82,82,82,81,81,81,82,82,82,82,82,82,146,154,154,154,154,163,163,154,155,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,154,146,82,82,146,146,146,154,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,146,146,146,146,146,146,82,82,82,82,146,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,154,163,163,155,155,154,154,154,146,82,82,82,82,81,81,81,81,82,82,82,82,82,82,82,82,147,147,82,146,154,155,155,155,163,162,154,154,155,154,154,154,154,147,74,82,82,82,82,154,154,82,82,82,82,82,82,
147,147,147,147,83,147,147,147,83,82,82,82,82,82,82,82,82,82,82,82,82,73,74,74,74,82,82,82,83,155,155,155,154,146,82,82,82,82,82,82,82,82,82,146,146,154,154,146,146,146,146,155,155,154,154,155,155,163,154,154,162,162,154,154,147,147,146,146,146,82,82,82,81,82,82,82,82,82,81,81,81,82,82,82,82,82,82,82,154,154,154,155,155,155,154,154,163,163,163,155,155,155,155,155,155,155,155,163,163,163,163,163,163,163,163,163,163,155,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,155,155,155,155,155,155,155,155,155,163,163,163,163,163,163,155,155,155,155,155,155,155,155,163,155,154,154,154,155,155,154,154,154,146,146,82,82,82,82,82,81,73,81,82,82,82,82,82,82,82,82,146,146,82,146,155,155,155,154,162,162,154,154,155,155,154,154,154,155,147,146,146,146,146,146,146,146,82,82,82,82,82,
146,146,146,146,146,146,147,147,147,146,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,82,82,82,155,155,155,155,155,82,82,82,82,82,82,82,82,82,82,146,146,146,146,146,146,154,154,154,154,154,154,163,154,154,163,163,163,155,147,154,147,147,146,82,82,82,82,82,82,82,82,82,74,81,81,73,81,81,82,82,81,82,82,82,146,154,154,155,155,154,154,154,163,155,147,147,147,147,147,147,147,147,154,163,155,147,155,155,155,155,155,155,147,147,147,163,163,155,155,155,155,155,155,155,155,155,155,147,155,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,155,155,155,155,155,155,155,155,155,155,155,163,163,155,155,155,155,155,155,155,155,155,155,155,155,163,163,155,155,155,155,155,155,155,155,155,155,155,155,163,163,155,147,147,147,147,147,147,147,147,147,154,163,155,155,147,147,147,147,147,147,147,147,147,147,155,155,146,154,154,155,155,155,154,154,146,82,82,82,82,82,81,81,73,81,81,81,81,82,82,82,82,82,82,82,82,146,155,147,155,155,163,155,163,162,154,154,154,154,154,154,154,154,146,146,154,82,146,146,146,82,82,82,82,
146,146,146,146,146,146,146,146,146,146,82,82,82,82,74,82,82,82,74,74,74,74,74,74,74,82,82,91,155,155,155,155,155,82,82,82,82,82,82,82,82,82,82,146,82,82,82,154,154,154,154,154,154,154,162,163,163,163,155,155,156,155,147,147,146,82,82,82,82,82,82,82,146,82,82,74,82,82,81,73,73,81,82,82,81,82,82,82,146,146,154,154,155,154,154,154,155,155,147,147,147,147,147,147,147,154,163,163,155,147,147,147,147,147,147,147,147,147,155,163,163,155,147,147,147,147,147,147,147,147,147,147,155,163,163,155,147,147,147,147,147,147,147,147,147,147,155,163,163,155,147,147,147,147,155,155,155,147,147,147,147,155,163,163,155,147,147,147,147,147,147,147,147,147,147,147,147,155,163,163,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,163,155,147,147,147,147,147,147,147,147,147,155,163,163,155,147,147,147,147,147,147,147,147,147,147,147,163,163,155,147,147,147,147,147,147,147,147,147,147,147,163,163,155,147,147,147,147,147,147,147,147,147,147,155,163,155,147,147,147,147,147,147,147,147,147,147,155,155,146,154,154,154,155,154,154,146,146,82,81,81,82,81,73,81,73,81,82,82,74,82,82,82,82,82,82,82,82,82,146,147,147,155,155,155,155,154,162,162,162,163,155,154,154,154,154,154,154,82,82,82,82,82,82,82,82,
147,147,147,147,147,147,147,82,82,82,82,146,82,82,82,82,82,82,74,74,74,74,74,74,74,82,82,83,83,155,155,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,154,162,162,162,163,155,155,155,155,155,155,146,82,74,82,82,82,82,82,154,82,74,82,82,82,81,73,73,73,81,82,82,82,82,82,82,146,146,154,154,154,146,146,155,155,147,147,147,147,147,147,147,155,163,155,147,147,147,147,147,147,147,147,147,155,163,163,155,147,147,147,147,147,147,147,147,147,147,147,163,163,155,147,147,147,147,147,147,147,147,147,147,147,155,163,163,147,147,147,147,147,147,147,147,147,147,147,147,155,163,163,147,147,147,147,147,147,147,147,147,147,147,147,147,155,163,163,147,147,147,147,147,147,147,147,147,147,147,147,147,147,163,163,155,147,147,147,147,147,147,147,147,147,147,163,163,155,147,147,147,147,147,147,147,147,147,147,147,163,163,163,147,147,147,147,147,147,147,147,147,147,147,155,163,155,147,147,147,147,147,147,147,147,147,147,147,163,163,147,147,147,147,147,147,147,147,147,147,155,155,146,146,154,154,154,154,154,146,82,82,82,82,82,81,73,73,73,81,82,82,74,74,82,82,82,82,82,82,82,82,82,146,155,155,155,155,155,154,163,163,162,162,154,154,82,82,82,82,82,82,82,82,82,82,82,82,82,
147,147,147,147,147,147,83,82,82,82,82,147,146,82,82,82,82,82,74,74,74,74,74,74,74,74,82,82,82,155,155,155,155,155,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,146,154,154,154,162,163,155,155,155,155,154,155,146,146,82,82,82,82,82,82,82,82,146,82,74,82,82,82,81,73,73,73,81,81,82,82,82,82,82,146,146,154,154,154,82,82,155,155,83,147,147,147,147,147,155,163,155,147,147,147,147,147,147,147,147,147,147,155,163,163,147,147,147,147,147,147,147,147,147,147,147,147,163,163,155,147,147,147,147,147,147,147,147,147,147,147,155,163,155,147,147,147,147,147,147,147,147,147,147,147,147,155,163,163,147,147,147,147,147,147,147,147,147,147,147,147,147,155,163,163,147,147,147,147,147,147,147,147,147,147,147,147,147,155,163,163,155,147,147,147,147,147,147,147,147,147,147,163,163,163,147,147,147,147,147,147,147,147,147,147,147,155,163,163,147,147,147,147,147,147,147,147,147,147,147,147,163,163,155,147,147,147,147,147,147,147,147,83,147,163,163,155,147,147,147,147,147,147,147,147,147,155,155,154,146,146,154,154,154,146,146,82,82,82,82,81,81,73,73,73,81,82,82,82,74,82,82,74,74,82,82,82,82,82,82,146,146,147,147,147,155,155,163,163,163,155,155,154,146,146,82,82,82,82,74,74,82,82,82,83,
147,147,147,147,147,147,147,146,147,147,147,147,147,146,82,82,82,82,74,74,82,74,74,74,82,82,82,82,82,154,155,163,155,155,154,146,82,146,147,147,146,82,82,82,82,82,82,82,146,146,146,154,155,155,155,155,155,147,147,146,146,146,146,146,82,82,82,82,74,74,82,82,82,82,74,82,82,82,73,73,73,73,73,81,82,82,82,146,146,154,154,154,154,146,82,82,155,155,147,147,147,147,147,155,163,163,155,147,147,147,147,147,147,147,147,147,147,155,163,155,147,147,147,147,147,147,147,147,147,147,147,147,163,155,147,147,147,147,147,147,147,147,147,147,147,147,155,163,155,147,147,147,147,147,147,147,147,147,147,147,147,155,163,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,163,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,163,163,147,147,147,147,147,147,147,147,147,147,147,155,163,155,147,147,147,147,147,147,147,147,147,147,147,147,163,163,147,147,147,147,147,147,147,147,147,147,147,147,155,163,155,147,147,147,147,147,147,147,147,147,147,147,163,155,147,147,147,147,147,147,147,147,147,155,155,154,146,146,154,154,154,154,146,146,82,82,82,81,73,73,73,73,81,82,82,82,74,82,82,74,74,73,82,82,82,82,82,82,82,146,146,147,155,155,155,155,155,155,154,154,146,146,82,82,82,82,82,82,82,146,82,147,
147,147,147,147,147,147,147,147,147,147,147,147,147,147,146,82,83,82,82,82,82,82,74,82,82,82,90,154,154,155,155,163,155,155,155,146,154,155,155,155,155,155,147,146,146,146,146,147,147,155,155,155,155,155,147,155,147,147,146,82,146,146,146,82,82,82,82,82,74,82,82,82,82,82,74,82,82,82,73,73,81,81,81,81,82,82,82,82,146,146,146,154,146,82,82,154,155,155,155,155,155,155,155,155,163,163,155,155,155,155,155,155,155,155,155,155,155,163,163,155,155,155,155,155,155,155,155,155,155,155,155,163,163,163,155,155,155,155,155,155,155,155,155,155,155,155,163,163,155,155,155,155,163,155,155,155,155,155,155,155,155,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,163,155,155,155,155,155,155,155,155,155,155,155,155,163,163,155,155,155,155,155,155,155,155,155,155,155,155,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,155,155,155,155,155,155,155,155,155,155,155,163,163,155,155,155,155,155,155,155,155,155,155,163,155,154,146,146,154,154,154,146,146,82,82,82,82,81,73,73,73,73,82,82,81,74,82,82,81,82,82,82,82,82,82,82,82,82,82,82,146,155,147,155,155,155,155,155,155,155,155,147,146,146,146,146,146,147,155,155,155,
147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,82,82,82,82,82,74,74,82,82,83,82,82,154,154,155,155,163,155,155,155,155,146,82,146,82,147,147,146,82,147,146,146,147,155,155,155,155,155,155,155,155,146,146,146,82,82,146,82,82,82,82,81,73,82,82,82,82,74,82,73,82,82,82,73,73,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,154,155,155,155,155,155,155,155,163,163,163,155,163,155,155,155,155,155,155,155,155,163,163,163,163,163,163,163,163,163,163,163,163,163,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,155,155,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,163,155,155,155,163,163,155,163,171,163,163,163,163,163,163,155,155,163,163,163,155,163,163,163,155,155,155,155,155,155,155,155,155,163,163,155,163,171,163,155,155,155,155,155,155,155,155,155,155,155,155,163,171,163,155,155,155,155,155,155,155,155,155,155,155,163,163,155,155,155,155,155,155,155,155,155,155,155,154,146,146,146,146,146,146,82,82,82,82,82,81,73,73,73,73,82,82,81,74,82,82,82,82,82,82,73,74,82,82,82,82,82,82,146,155,147,155,155,155,155,155,155,155,155,147,147,146,146,147,83,83,147,146,82,
147,147,147,147,147,147,147,147,147,147,147,147,83,82,147,82,82,82,82,82,82,82,82,82,82,82,82,82,90,155,155,163,155,163,155,155,154,154,83,155,147,147,82,82,82,147,155,146,147,147,147,147,155,155,155,155,147,147,82,82,82,82,82,74,74,74,82,82,82,82,82,82,73,82,81,81,82,82,73,73,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,147,147,147,147,147,146,154,163,155,147,147,155,155,155,155,155,155,155,155,155,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,155,155,155,155,155,155,155,155,155,155,155,155,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,163,155,155,155,155,147,147,147,147,147,147,147,147,147,155,163,163,147,147,147,147,147,147,147,147,147,147,147,154,163,154,147,147,147,147,147,147,147,147,147,146,146,82,146,146,82,82,82,82,82,82,81,81,81,81,73,73,73,82,82,81,73,82,82,82,82,73,73,74,74,74,81,82,82,82,82,82,147,147,155,154,155,155,155,154,154,154,146,146,155,146,82,82,146,147,147,155,
147,147,147,147,147,147,147,147,147,147,146,82,82,82,146,82,82,82,74,82,82,82,82,82,82,82,82,82,154,155,155,155,155,163,154,146,154,154,155,163,155,154,146,147,146,146,146,82,146,82,147,155,155,155,155,147,147,147,82,82,82,74,74,73,73,73,82,82,82,82,82,82,73,82,81,81,82,82,73,73,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,147,147,83,83,146,155,163,155,147,147,155,163,163,163,163,163,163,163,163,163,171,163,163,163,163,163,163,163,163,163,163,163,163,163,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,163,163,163,163,163,163,163,163,163,163,163,163,163,171,171,163,163,163,155,147,147,147,147,147,147,147,147,147,163,163,155,147,147,147,147,147,147,147,147,147,147,147,155,163,155,147,147,147,147,147,147,147,147,146,82,82,82,82,82,82,82,81,81,81,81,73,81,81,73,73,73,81,82,74,73,82,82,82,82,81,81,82,82,74,73,73,74,82,82,82,82,147,147,155,155,147,147,147,146,147,147,147,155,147,147,146,146,82,155,155,
